centroid_x,centroid_y,date,location,state,total_active_cases,humidity,temperature,rainfall
101.65448273624203,3.1669480989872625,05/09/2025,MONT KIARA (MONT KIARA PINES),WILAYAH PERSEKUTUAN,1,81.70833333333333,27.85,2.6
101.61020630234147,3.080727340134146,06/09/2025,"E11. SRI PJS 8 APT DAMAI,E11. SRI PJS 8 MENTARI COURT",SELANGOR,2,76.79166666666667,28.75,0.9
101.63659283705265,3.0807526532105274,06/09/2025,"E12. TM TMN DATO HARUN (TERES 4) [JLN 2/1,3,LRG 7A,7C, PJS 2C/1,2,3,4,5,6,8,10]",SELANGOR,1,76.79166666666667,28.700000000000003,0.9
101.6764326420637,3.1007283284968143,06/09/2025,"AVANTAS RESIDENCE,SOUTH BANK SERVICE APARTMENT",WILAYAH PERSEKUTUAN,2,76.79166666666667,28.700000000000003,0.9
101.66415811793836,3.1035801486164365,06/09/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,1,76.79166666666667,28.45,0.9
101.61958263859891,3.1296541264395645,06/09/2025,"E8. BU SS 22 (4) [JLN SS 22/12,13,14,15,16,17,18,20,20A,20B,22]",SELANGOR,1,76.79166666666667,28.5,0.9
101.60982223657618,3.1476165352251653,06/09/2025,"E8. BU PJU 6 BU 3 (TERES 1) [JLN 3/1 - 3/7],E8. BU PJU 6 BU 6 (TERES 1) [JLN 2 - 6/12]",SELANGOR,2,76.79166666666667,28.5,0.9
101.65962771437158,3.159794992666668,06/09/2025,"BUKIT DAMANSARA (JALAN CHEMPERAI),BUKIT DAMANSARA (LORONG BERUAS,JALAN CHEMPENAI),MONT KIARA (TIFFANI KIARA)",WILAYAH PERSEKUTUAN,3,76.79166666666667,28.15,0.9
101.61567485275974,3.1665623093116873,06/09/2025,"E6. BL PJU 8 EMPIRE CITY (CROWN TOWER) MARRIOT RESIDENCE-BLOCK E,E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D",SELANGOR,2,76.79166666666667,28.5,0.9
101.65448273624203,3.1669480989872625,06/09/2025,MONT KIARA (MONT KIARA PINES),WILAYAH PERSEKUTUAN,1,76.79166666666667,28.299999999999997,0.9
101.61020630234147,3.080727340134146,07/09/2025,"E11. SRI PJS 8 APT DAMAI,E11. SRI PJS 8 MENTARI COURT",SELANGOR,2,75.125,28.4,2.8
101.63659283705265,3.0807526532105274,07/09/2025,"E12. TM TMN DATO HARUN (TERES 4) [JLN 2/1,3,LRG 7A,7C, PJS 2C/1,2,3,4,5,6,8,10]",SELANGOR,1,75.125,28.35,2.8
101.6978977066919,3.0955816722324334,07/09/2025,"FLAT TAMAN SG BESI (BLOK 12,14,16&18),FLAT TAMAN SG BESI (BLOK 2,4,6,8,10),FLAT TAMAN SG BESI (BLOK 22,24,26,28)",WILAYAH PERSEKUTUAN,3,75.125,28.4,2.8
101.6764326420637,3.1007283284968143,07/09/2025,"AVANTAS RESIDENCE,SOUTH BANK SERVICE APARTMENT",WILAYAH PERSEKUTUAN,2,75.125,28.35,2.8
101.66415811793836,3.1035801486164365,07/09/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,1,75.125,28.1,2.8
101.62241734627207,3.130625404393387,07/09/2025,"E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],E8. BU SS 22 (4) [JLN SS 22/12,13,14,15,16,17,18,20,20A,20B,22]",SELANGOR,2,75.125,28.15,2.8
101.61584491146452,3.1423155154774145,07/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,75.125,28.25,2.8
101.60982223657618,3.1476165352251653,07/09/2025,"E8. BU PJU 6 BU 3 (TERES 1) [JLN 3/1 - 3/7],E8. BU PJU 6 BU 6 (TERES 1) [JLN 2 - 6/12]",SELANGOR,2,75.125,28.15,2.8
101.65962771437158,3.159794992666668,07/09/2025,"BUKIT DAMANSARA (JALAN CHEMPERAI),BUKIT DAMANSARA (LORONG BERUAS,JALAN CHEMPENAI),MONT KIARA (TIFFANI KIARA)",WILAYAH PERSEKUTUAN,3,75.125,27.799999999999997,2.8
101.61567485275974,3.1665623093116873,07/09/2025,"E6. BL PJU 8 EMPIRE CITY (CROWN TOWER) MARRIOT RESIDENCE-BLOCK E,E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D",SELANGOR,2,75.125,28.15,2.8
101.65448273624203,3.1669480989872625,07/09/2025,MONT KIARA (MONT KIARA PINES),WILAYAH PERSEKUTUAN,1,75.125,27.950000000000003,2.8
101.61020630234147,3.080727340134146,08/09/2025,"E11. SRI PJS 8 APT DAMAI,E11. SRI PJS 8 MENTARI COURT",SELANGOR,2,72.625,29.3,2.5
101.63659283705265,3.0807526532105274,08/09/2025,"E12. TM TMN DATO HARUN (TERES 4) [JLN 2/1,3,LRG 7A,7C, PJS 2C/1,2,3,4,5,6,8,10]",SELANGOR,1,72.625,29.25,2.5
101.69775882412716,3.0961113702947958,08/09/2025,"FLAT TAMAN SG BESI (BLOK 12,14,16&18),FLAT TAMAN SG BESI (BLOK 22,24,26,28)",WILAYAH PERSEKUTUAN,2,72.625,29.35,2.5
101.6764326420637,3.1007283284968143,08/09/2025,"AVANTAS RESIDENCE,SOUTH BANK SERVICE APARTMENT",WILAYAH PERSEKUTUAN,2,72.625,29.25,2.5
101.66415811793836,3.1035801486164365,08/09/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,1,72.625,29.0,2.5
101.62241734627207,3.130625404393387,08/09/2025,"E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],E8. BU SS 22 (4) [JLN SS 22/12,13,14,15,16,17,18,20,20A,20B,22]",SELANGOR,2,72.625,29.049999999999997,2.5
101.61584491146452,3.1423155154774145,08/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,72.625,29.15,2.5
101.60982223657618,3.1476165352251653,08/09/2025,"E8. BU PJU 6 BU 3 (TERES 1) [JLN 3/1 - 3/7],E8. BU PJU 6 BU 6 (TERES 1) [JLN 2 - 6/12]",SELANGOR,2,72.625,29.049999999999997,2.5
101.65962771437158,3.159794992666668,08/09/2025,"BUKIT DAMANSARA (JALAN CHEMPERAI),BUKIT DAMANSARA (LORONG BERUAS,JALAN CHEMPENAI),MONT KIARA (TIFFANI KIARA)",WILAYAH PERSEKUTUAN,3,72.625,28.700000000000003,2.5
101.61567485275974,3.1665623093116873,08/09/2025,"E6. BL PJU 8 EMPIRE CITY (CROWN TOWER) MARRIOT RESIDENCE-BLOCK E,E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D",SELANGOR,2,72.625,29.049999999999997,2.5
101.65448273624203,3.1669480989872625,08/09/2025,MONT KIARA (MONT KIARA PINES),WILAYAH PERSEKUTUAN,1,72.625,28.85,2.5
101.61020630234147,3.080727340134146,09/09/2025,"E11. SRI PJS 8 APT DAMAI,E11. SRI PJS 8 MENTARI COURT",SELANGOR,2,74.125,29.400000000000002,7.3
101.63659283705265,3.0807526532105274,09/09/2025,"E12. TM TMN DATO HARUN (TERES 4) [JLN 2/1,3,LRG 7A,7C, PJS 2C/1,2,3,4,5,6,8,10]",SELANGOR,1,74.125,29.3,7.3
101.62183136023751,3.0935098417625015,09/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI",SELANGOR,2,74.125,29.2,7.3
101.6764326420637,3.1007283284968143,09/09/2025,"AVANTAS RESIDENCE,SOUTH BANK SERVICE APARTMENT",WILAYAH PERSEKUTUAN,2,74.125,29.3,7.3
101.66415811793836,3.1035801486164365,09/09/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,1,74.125,29.1,7.3
101.62241734627207,3.130625404393387,09/09/2025,"E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],E8. BU SS 22 (4) [JLN SS 22/12,13,14,15,16,17,18,20,20A,20B,22]",SELANGOR,2,74.125,29.1,7.3
101.61710312081578,3.1426483427421035,09/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,74.125,29.2,7.3
101.60982223657618,3.1476165352251653,09/09/2025,"E8. BU PJU 6 BU 3 (TERES 1) [JLN 3/1 - 3/7],E8. BU PJU 6 BU 6 (TERES 1) [JLN 2 - 6/12]",SELANGOR,2,74.125,29.1,7.3
101.66098828788355,3.1598996430547968,09/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,74.125,28.6,7.3
101.61568077230466,3.166518247860927,09/09/2025,"E6. BL PJU 8 EMPIRE CITY (CROWN TOWER) MARRIOT RESIDENCE-BLOCK E,E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D",SELANGOR,2,74.125,29.1,7.3
101.65448273624203,3.1669480989872625,09/09/2025,MONT KIARA (MONT KIARA PINES),WILAYAH PERSEKUTUAN,1,74.125,28.900000000000002,7.3
101.63659283705265,3.0807526532105274,10/09/2025,"E12. TM TMN DATO HARUN (TERES 4) [JLN 2/1,3,LRG 7A,7C, PJS 2C/1,2,3,4,5,6,8,10]",SELANGOR,1,78.45833333333333,28.799999999999997,5.0
101.62183136023751,3.0935098417625015,10/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI",SELANGOR,2,78.45833333333333,28.6,5.0
101.6764326420637,3.1007283284968143,10/09/2025,"AVANTAS RESIDENCE,SOUTH BANK SERVICE APARTMENT",WILAYAH PERSEKUTUAN,2,78.45833333333333,28.799999999999997,5.0
101.66415811793836,3.1035801486164365,10/09/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,1,78.45833333333333,28.5,5.0
101.62241734627207,3.130625404393387,10/09/2025,"E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],E8. BU SS 22 (4) [JLN SS 22/12,13,14,15,16,17,18,20,20A,20B,22]",SELANGOR,2,78.45833333333333,28.6,5.0
101.61715500283769,3.142640430937172,10/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,78.45833333333333,28.700000000000003,5.0
101.60982223657618,3.1476165352251653,10/09/2025,"E8. BU PJU 6 BU 3 (TERES 1) [JLN 3/1 - 3/7],E8. BU PJU 6 BU 6 (TERES 1) [JLN 2 - 6/12]",SELANGOR,2,78.45833333333333,28.6,5.0
101.66098828788355,3.1598996430547968,10/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,78.45833333333333,28.1,5.0
101.61566322673548,3.166613770541935,10/09/2025,"E6. BL PJU 8 EMPIRE CITY (CROWN TOWER) MARRIOT RESIDENCE-BLOCK E,E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,3,78.45833333333333,28.6,5.0
101.62183136023751,3.0935098417625015,11/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI",SELANGOR,2,85.66666666666667,27.2,42.0
101.6764326420637,3.1007283284968143,11/09/2025,"AVANTAS RESIDENCE,SOUTH BANK SERVICE APARTMENT",WILAYAH PERSEKUTUAN,2,85.66666666666667,27.4,42.0
101.66415811793836,3.1035801486164365,11/09/2025,KONDO RAKYAT,WILAYAH PERSEKUTUAN,1,85.66666666666667,27.1,42.0
101.62241734627207,3.130625404393387,11/09/2025,"E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],E8. BU SS 22 (4) [JLN SS 22/12,13,14,15,16,17,18,20,20A,20B,22]",SELANGOR,2,85.66666666666667,27.2,42.0
101.61715500283769,3.142640430937172,11/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,85.66666666666667,27.3,42.0
101.60982223657618,3.1476165352251653,11/09/2025,"E8. BU PJU 6 BU 3 (TERES 1) [JLN 3/1 - 3/7],E8. BU PJU 6 BU 6 (TERES 1) [JLN 2 - 6/12]",SELANGOR,2,85.66666666666667,27.2,42.0
101.66098828788355,3.1598996430547968,11/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,85.66666666666667,26.7,42.0
101.61566322673548,3.166613770541935,11/09/2025,"E6. BL PJU 8 EMPIRE CITY (CROWN TOWER) MARRIOT RESIDENCE-BLOCK E,E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,3,85.66666666666667,27.2,42.0
101.62183136023751,3.0935098417625015,12/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI",SELANGOR,2,89.875,25.85,44.3
101.6764326420637,3.1007283284968143,12/09/2025,"AVANTAS RESIDENCE,SOUTH BANK SERVICE APARTMENT",WILAYAH PERSEKUTUAN,2,89.875,26.05,44.3
101.62241734627207,3.130625404393387,12/09/2025,"E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],E8. BU SS 22 (4) [JLN SS 22/12,13,14,15,16,17,18,20,20A,20B,22]",SELANGOR,2,89.875,25.85,44.3
101.61715500283769,3.142640430937172,12/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,89.875,25.95,44.3
101.60982223657618,3.1476165352251653,12/09/2025,"E8. BU PJU 6 BU 3 (TERES 1) [JLN 3/1 - 3/7],E8. BU PJU 6 BU 6 (TERES 1) [JLN 2 - 6/12]",SELANGOR,2,89.875,25.85,44.3
101.66098828788355,3.1598996430547968,12/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,89.875,25.35,44.3
101.65429207797547,3.166309008337422,12/09/2025,"MONT KIARA (IZEN KIARA 1),MONT KIARA (MONT KIARA PINES)",WILAYAH PERSEKUTUAN,2,89.875,25.55,44.3
101.61531733123594,3.167382764853933,12/09/2025,"E6. BL PJU 8 EMPIRE CITY (CROWN TOWER) MARRIOT RESIDENCE-BLOCK E,E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,3,89.875,25.85,44.3
101.62238750112778,3.0940534185055553,13/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI",SELANGOR,2,80.29166666666667,27.950000000000003,0.8
101.6764326420637,3.1007283284968143,13/09/2025,"AVANTAS RESIDENCE,SOUTH BANK SERVICE APARTMENT",WILAYAH PERSEKUTUAN,2,80.29166666666667,28.1,0.8
101.62241734627207,3.130625404393387,13/09/2025,"E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],E8. BU SS 22 (4) [JLN SS 22/12,13,14,15,16,17,18,20,20A,20B,22]",SELANGOR,2,80.29166666666667,27.9,0.8
101.61724893937821,3.142563069424868,13/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,80.29166666666667,28.0,0.8
101.66098828788355,3.1598996430547968,13/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,80.29166666666667,27.4,0.8
101.61531733123594,3.167382764853933,13/09/2025,"E6. BL PJU 8 EMPIRE CITY (CROWN TOWER) MARRIOT RESIDENCE-BLOCK E,E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,3,80.29166666666667,27.9,0.8
101.68673401616364,3.0813486042363674,14/09/2025,"FLAT TAMAN GEMBIRA JLN 6/127A (BLOK 1,2,3,4,5&6),GEMBIRA RESIDENCE KONDO",WILAYAH PERSEKUTUAN,2,85.79166666666667,26.9,6.9
101.62238750112778,3.0940534185055553,14/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI",SELANGOR,2,85.79166666666667,27.0,6.9
101.6764326420637,3.1007283284968143,14/09/2025,"AVANTAS RESIDENCE,SOUTH BANK SERVICE APARTMENT",WILAYAH PERSEKUTUAN,2,85.79166666666667,27.1,6.9
101.62262375934202,3.130413948851303,14/09/2025,"E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],E8. BU SS 22 (4) [JLN SS 22/12,13,14,15,16,17,18,20,20A,20B,22]",SELANGOR,2,85.79166666666667,26.9,6.9
101.61724893937821,3.142563069424868,14/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,85.79166666666667,27.0,6.9
101.66098828788355,3.1598996430547968,14/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,85.79166666666667,26.4,6.9
101.61531733123594,3.167382764853933,14/09/2025,"E6. BL PJU 8 EMPIRE CITY (CROWN TOWER) MARRIOT RESIDENCE-BLOCK E,E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,3,85.79166666666667,26.9,6.9
101.68673401616364,3.0813486042363674,15/09/2025,"FLAT TAMAN GEMBIRA JLN 6/127A (BLOK 1,2,3,4,5&6),GEMBIRA RESIDENCE KONDO",WILAYAH PERSEKUTUAN,2,75.16666666666667,28.549999999999997,10.8
101.62238750112778,3.0940534185055553,15/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI",SELANGOR,2,75.16666666666667,28.65,10.8
101.6764326420637,3.1007283284968143,15/09/2025,"AVANTAS RESIDENCE,SOUTH BANK SERVICE APARTMENT",WILAYAH PERSEKUTUAN,2,75.16666666666667,28.75,10.8
101.62262375934202,3.130413948851303,15/09/2025,"E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],E8. BU SS 22 (4) [JLN SS 22/12,13,14,15,16,17,18,20,20A,20B,22]",SELANGOR,2,75.16666666666667,28.549999999999997,10.8
101.61724893937821,3.142563069424868,15/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,75.16666666666667,28.65,10.8
101.66098828788355,3.1598996430547968,15/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,75.16666666666667,28.049999999999997,10.8
101.68673401616364,3.0813486042363674,16/09/2025,"FLAT TAMAN GEMBIRA JLN 6/127A (BLOK 1,2,3,4,5&6),GEMBIRA RESIDENCE KONDO",WILAYAH PERSEKUTUAN,2,69.66666666666667,29.450000000000003,0.0
101.62238750112778,3.0940534185055553,16/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI",SELANGOR,2,69.66666666666667,29.549999999999997,0.0
101.62621615077701,3.1318955708310847,16/09/2025,E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],SELANGOR,1,69.66666666666667,29.549999999999997,0.0
101.61724893937821,3.142563069424868,16/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,69.66666666666667,29.65,0.0
101.66098828788355,3.1598996430547968,16/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,69.66666666666667,29.049999999999997,0.0
101.61556250915648,3.166895304891156,16/09/2025,"E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,2,69.66666666666667,29.549999999999997,0.0
101.68673401616364,3.0813486042363674,18/09/2025,"FLAT TAMAN GEMBIRA JLN 6/127A (BLOK 1,2,3,4,5&6),GEMBIRA RESIDENCE KONDO",WILAYAH PERSEKUTUAN,2,77.08333333333333,28.3,0.6
101.62220353743433,3.09343396459091,18/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI,E12. TM SEK 51A RESIDENCE PARK 51",SELANGOR,3,77.08333333333333,28.4,0.6
101.62621615077701,3.1318955708310847,18/09/2025,E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],SELANGOR,1,77.08333333333333,28.35,0.6
101.61724893937821,3.142563069424868,18/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,77.08333333333333,28.45,0.6
101.66098828788355,3.1598996430547968,18/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,77.08333333333333,27.85,0.6
101.61556250915648,3.166895304891156,18/09/2025,"E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,2,77.08333333333333,28.35,0.6
101.68673401616364,3.0813486042363674,19/09/2025,"FLAT TAMAN GEMBIRA JLN 6/127A (BLOK 1,2,3,4,5&6),GEMBIRA RESIDENCE KONDO",WILAYAH PERSEKUTUAN,2,76.45833333333333,28.3,1.7
101.62220353743433,3.09343396459091,19/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI,E12. TM SEK 51A RESIDENCE PARK 51",SELANGOR,3,76.45833333333333,28.4,1.7
101.62621615077701,3.1318955708310847,19/09/2025,E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],SELANGOR,1,76.45833333333333,28.4,1.7
101.61724893937821,3.142563069424868,19/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,76.45833333333333,28.5,1.7
101.66098828788355,3.1598996430547968,19/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,76.45833333333333,27.9,1.7
101.61556250915648,3.166895304891156,19/09/2025,"E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,2,76.45833333333333,28.4,1.7
101.68673401616364,3.0813486042363674,20/09/2025,"FLAT TAMAN GEMBIRA JLN 6/127A (BLOK 1,2,3,4,5&6),GEMBIRA RESIDENCE KONDO",WILAYAH PERSEKUTUAN,2,77.33333333333333,29.15,1.7
101.62220353743433,3.09343396459091,20/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI,E12. TM SEK 51A RESIDENCE PARK 51",SELANGOR,3,77.33333333333333,29.25,1.7
101.62621615077701,3.1318955708310847,20/09/2025,E8. BU SS 20 (1) [JLN SS 20/1 - SS 20/20],SELANGOR,1,77.33333333333333,29.25,1.7
101.61724893937821,3.142563069424868,20/09/2025,"E8. BU PJU 6A PELANGI UTAMA KONDO,E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,2,77.33333333333333,29.35,1.7
101.66098828788355,3.1598996430547968,20/09/2025,BUKIT DAMANSARA (JALAN CHEMPERAI),WILAYAH PERSEKUTUAN,1,77.33333333333333,28.75,1.7
101.61556250915648,3.166895304891156,20/09/2025,"E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,2,77.33333333333333,29.25,1.7
101.68673401616364,3.0813486042363674,21/09/2025,"FLAT TAMAN GEMBIRA JLN 6/127A (BLOK 1,2,3,4,5&6),GEMBIRA RESIDENCE KONDO",WILAYAH PERSEKUTUAN,2,72.66666666666667,29.9,0.9
101.62220353743433,3.09343396459091,21/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI,E12. TM SEK 51A RESIDENCE PARK 51",SELANGOR,3,72.66666666666667,30.0,0.9
101.66256818830065,3.105996776013072,21/09/2025,"PANTAI HILL PARK FASA 3,PANTAI HILL PARK FASA 5",WILAYAH PERSEKUTUAN,2,72.66666666666667,29.75,0.9
101.61838310011873,3.14275273415,21/09/2025,"E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,1,72.66666666666667,30.05,0.9
101.61556250915648,3.166895304891156,21/09/2025,"E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,2,72.66666666666667,29.950000000000003,0.9
101.68673401616364,3.0813486042363674,22/09/2025,"FLAT TAMAN GEMBIRA JLN 6/127A (BLOK 1,2,3,4,5&6),GEMBIRA RESIDENCE KONDO",WILAYAH PERSEKUTUAN,2,79.54166666666667,28.65,2.4
101.62220353743433,3.09343396459091,22/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI,E12. TM SEK 51A RESIDENCE PARK 51",SELANGOR,3,79.54166666666667,28.75,2.4
101.66256818830065,3.105996776013072,22/09/2025,"PANTAI HILL PARK FASA 3,PANTAI HILL PARK FASA 5",WILAYAH PERSEKUTUAN,2,79.54166666666667,28.5,2.4
101.61867803616339,3.1427580530849664,22/09/2025,"E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,1,79.54166666666667,28.8,2.4
101.61556250915648,3.166895304891156,22/09/2025,"E6. BL PJU 8 EMPIRE CITY (MY LOFT ) BLOK D,E6. BL PJU 8 EMPIRE CITY(COLONIAL LOFT )",SELANGOR,2,79.54166666666667,28.7,2.4
101.69788660767973,3.079374750313722,23/09/2025,"FLAT TAMAN NAGA EMAS F1 ( BLOK 32,34,36,38),FLAT TAMAN NAGA EMAS F2 (BLOK 40,42,44,46)",WILAYAH PERSEKUTUAN,2,74.375,29.7,0.3
101.68673401616364,3.0813486042363674,23/09/2025,"FLAT TAMAN GEMBIRA JLN 6/127A (BLOK 1,2,3,4,5&6),GEMBIRA RESIDENCE KONDO",WILAYAH PERSEKUTUAN,2,74.375,29.5,0.3
101.62220353743433,3.09343396459091,23/09/2025,"E12. TM SEK 51A (TERES),E12. TM SEK 51A FLAT IMPIAN BAIDURI,E12. TM SEK 51A RESIDENCE PARK 51",SELANGOR,3,74.375,29.599999999999998,0.3
101.66256818830065,3.105996776013072,23/09/2025,"PANTAI HILL PARK FASA 3,PANTAI HILL PARK FASA 5",WILAYAH PERSEKUTUAN,2,74.375,29.4,0.3
101.61870288663334,3.142734553879998,23/09/2025,"E8. BU SS 21 (2) [JLN SS 21/15,17,19,21,22,24,26,28,30,32,34,36,38,40,42A]",SELANGOR,1,74.375,29.7,0.3
101.69788660767973,3.079374750313722,24/09/2025,"FLAT TAMAN NAGA EMAS F1 ( BLOK 32,34,36,38),FLAT TAMAN NAGA EMAS F2 (BLOK 40,42,44,46)",WILAYAH PERSEKUTUAN,2,77.75,28.3,0.8
