x,y,date,area,state,days_duration,total_active_cases,humidity,temperature,rainfall
101.61746538,3.078889870000012,13/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,46,6,78.25,28.8,6.5
101.61746538,3.078889870000012,13/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,45,6,78.25,28.8,6.5
101.61746538,3.078889870000012,13/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,47,6,78.25,28.8,6.5
101.61369705200002,3.090625763999981,13/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,47,10,78.25,28.7,6.5
101.61369705200002,3.090625763999981,13/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,48,10,78.25,28.7,6.5
101.647563935,3.1525615460000154,13/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,31,5,78.625,28.1,6.3
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,49,6,77.91666666666667,28.8,2.7
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,43,6,77.91666666666667,28.8,2.7
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,48,6,77.91666666666667,28.8,2.7
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,44,6,77.91666666666667,28.8,2.7
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,46,6,77.91666666666667,28.8,2.7
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,45,6,77.91666666666667,28.8,2.7
101.61746538,3.078889870000012,14/05/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6)",SELANGOR,47,6,77.91666666666667,28.8,2.7
101.61369705200002,3.090625763999981,14/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,47,10,77.91666666666667,28.7,2.7
101.61369705200002,3.090625763999981,14/05/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,48,10,77.91666666666667,28.7,2.7
101.647563935,3.1525615460000154,14/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,32,7,78.5,28.1,7.7
101.647563935,3.1525615460000154,14/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,31,5,78.5,28.1,7.7
101.647563935,3.1525615460000154,15/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7,73.375,28.6,0.1
101.647563935,3.1525615460000154,16/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7,79.45833333333333,27.7,2.4
101.647563935,3.1525615460000154,16/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,34,7,79.45833333333333,27.7,2.4
101.647563935,3.1525615460000154,17/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7,78.79166666666667,28.2,0.4
101.647563935,3.1525615460000154,17/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,35,7,78.79166666666667,28.2,0.4
101.647563935,3.1525615460000154,17/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,34,7,78.79166666666667,28.2,0.4
101.647563935,3.1525615460000154,18/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7,85.875,26.7,9.1
101.647563935,3.1525615460000154,18/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,35,7,85.875,26.7,9.1
101.647563935,3.1525615460000154,18/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,34,7,85.875,26.7,9.1
101.647563935,3.1525615460000154,18/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,36,7,85.875,26.7,9.1
101.647563935,3.1525615460000154,19/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,37,7,87.5,26.3,14.3
101.647563935,3.1525615460000154,19/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7,87.5,26.3,14.3
101.647563935,3.1525615460000154,19/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,35,7,87.5,26.3,14.3
101.647563935,3.1525615460000154,19/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,34,7,87.5,26.3,14.3
101.647563935,3.1525615460000154,19/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,36,7,87.5,26.3,14.3
101.647563935,3.1525615460000154,20/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,37,7,87.83333333333333,26.0,18.2
101.647563935,3.1525615460000154,20/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7,87.83333333333333,26.0,18.2
101.647563935,3.1525615460000154,20/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,35,7,87.83333333333333,26.0,18.2
101.647563935,3.1525615460000154,20/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,34,7,87.83333333333333,26.0,18.2
101.647563935,3.1525615460000154,20/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,38,8,87.83333333333333,26.0,18.2
101.647563935,3.1525615460000154,20/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,36,7,87.83333333333333,26.0,18.2
101.647563935,3.1525615460000154,21/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,37,7,88.83333333333333,26.0,20.9
101.647563935,3.1525615460000154,21/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,39,8,88.83333333333333,26.0,20.9
101.647563935,3.1525615460000154,21/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,33,7,88.83333333333333,26.0,20.9
101.647563935,3.1525615460000154,21/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,35,7,88.83333333333333,26.0,20.9
101.647563935,3.1525615460000154,21/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,34,7,88.83333333333333,26.0,20.9
101.647563935,3.1525615460000154,21/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,38,8,88.83333333333333,26.0,20.9
101.647563935,3.1525615460000154,21/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,36,7,88.83333333333333,26.0,20.9
101.647563935,3.1525615460000154,22/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,40,8,86.25,26.6,5.5
101.647563935,3.1525615460000154,23/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,41,8,80.58333333333333,27.5,0.7
101.647563935,3.1525615460000154,23/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,40,8,80.58333333333333,27.5,0.7
101.647563935,3.1525615460000154,24/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,41,8,76.95833333333333,28.2,1.0
101.647563935,3.1525615460000154,24/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,40,8,76.95833333333333,28.2,1.0
101.647563935,3.1525615460000154,24/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,42,8,76.95833333333333,28.2,1.0
101.647563935,3.1525615460000154,25/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,41,8,80.70833333333333,27.7,2.2
101.647563935,3.1525615460000154,25/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,43,8,80.70833333333333,27.7,2.2
101.647563935,3.1525615460000154,25/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,40,8,80.70833333333333,27.7,2.2
101.647563935,3.1525615460000154,25/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,42,8,80.70833333333333,27.7,2.2
101.647563935,3.1525615460000154,26/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,41,8,77.91666666666667,27.3,0.0
101.647563935,3.1525615460000154,26/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,43,8,77.91666666666667,27.3,0.0
101.647563935,3.1525615460000154,26/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,40,8,77.91666666666667,27.3,0.0
101.647563935,3.1525615460000154,26/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,42,8,77.91666666666667,27.3,0.0
101.647563935,3.1525615460000154,27/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,41,8,76.16666666666667,28.6,0.0
101.647563935,3.1525615460000154,27/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,43,8,76.16666666666667,28.6,0.0
101.647563935,3.1525615460000154,27/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,40,8,76.16666666666667,28.6,0.0
101.647563935,3.1525615460000154,27/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,42,8,76.16666666666667,28.6,0.0
101.647563935,3.1525615460000154,28/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,41,8,74.08333333333333,29.3,0.4
101.647563935,3.1525615460000154,28/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,43,8,74.08333333333333,29.3,0.4
101.647563935,3.1525615460000154,28/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,40,8,74.08333333333333,29.3,0.4
101.647563935,3.1525615460000154,28/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,42,8,74.08333333333333,29.3,0.4
101.647563935,3.1525615460000154,29/05/2025,BUKIT DAMANSARA (DESA DAMANSARA CONDOMINIUM),WILAYAH PERSEKUTUAN,47,8,83.04166666666667,26.2,5.1
